player,cluster,classification
Bukayo Saka,4,Delantero Extremo
Ethan Nwaneri,4,Delantero Extremo
Gabriel Jesus,2,Delantero Generador de Peligro
Gabriel Martinelli,4,Delantero Extremo
Kai Havertz,0,Delantero Killer
Leandro Trossard,1,Delantero Mediapunta
Raheem Sterling,4,Delantero Extremo
Donyell Malen,0,Delantero Killer
Jacob Ramsey,1,Delantero Mediapunta
Jaden Philogene Bidace,4,Delantero Extremo
Jáder Durán,0,Delantero Killer
Leon Bailey,4,Delantero Extremo
Marcus Rashford,4,Delantero Extremo
Morgan Rogers,1,Delantero Mediapunta
Ollie Watkins,0,Delantero Killer
Antoine Semenyo,2,Delantero Generador de Peligro
Dango Ouattara,2,Delantero Generador de Peligro
Daniel Jebbison,4,Delantero Extremo
David Brooks,1,Delantero Mediapunta
Enes Ünal,3,Delantero Faro del Área
Evanilson,0,Delantero Killer
Luis Sinisterra,4,Delantero Extremo
Marcus Tavernier,1,Delantero Mediapunta
Bryan Mbeumo,2,Delantero Generador de Peligro
Fabio Carvalho,1,Delantero Mediapunta
Kevin Schade,0,Delantero Killer
Thiago,3,Delantero Faro del Área
Yoane Wissa,2,Delantero Generador de Peligro
Danny Welbeck,2,Delantero Generador de Peligro
Evan Ferguson,0,Delantero Killer
João Pedro,2,Delantero Generador de Peligro
Kaoru Mitoma,4,Delantero Extremo
Simon Adingra,4,Delantero Extremo
Solly March,4,Delantero Extremo
Yankuba Minteh,4,Delantero Extremo
Christopher Nkunku,1,Delantero Mediapunta
Jadon Sancho,4,Delantero Extremo
João Félix,1,Delantero Mediapunta
Mykhailo Mudryk,2,Delantero Generador de Peligro
Nicolas Jackson,2,Delantero Generador de Peligro
Noni Madueke,4,Delantero Extremo
Pedro Neto,4,Delantero Extremo
Tyrique George,4,Delantero Extremo
Eddie Nketiah,0,Delantero Killer
Jean-Philippe Mateta,0,Delantero Killer
Armando Broja,3,Delantero Faro del Área
Beto,3,Delantero Faro del Área
Carlos Alcaraz,1,Delantero Mediapunta
Dominic Calvert-Lewin,3,Delantero Faro del Área
Iliman Ndiaye,1,Delantero Mediapunta
Jack Harrison,1,Delantero Mediapunta
Jesper Lindstrøm,2,Delantero Generador de Peligro
Adama Traoré,2,Delantero Generador de Peligro
Alex Iwobi,1,Delantero Mediapunta
Harry Wilson,1,Delantero Mediapunta
Raúl Jiménez,0,Delantero Killer
Reiss Nelson,4,Delantero Extremo
Rodrigo Muniz,3,Delantero Faro del Área
Ryan Sessegnon,1,Delantero Mediapunta
Willian,1,Delantero Mediapunta
Ali Al Hamadi,0,Delantero Killer
Chiedozie Ogbene,4,Delantero Extremo
George Hirst,3,Delantero Faro del Área
Jack Clarke,1,Delantero Mediapunta
